"id","repl","q1","c1","q2","x1","x2","x1bl"
88,2,4.27009556006174,0,2.66517905196324,3.21917874015001,1,3.16917874015001
88,3,3.81540903450365,0,3.0373498346508,3.26917874015001,1,3.16917874015001
88,4,3.46480163772336,0,3.15919886379524,3.31917874015001,0,3.16917874015001
89,1,3.79364876948137,0,1.32248716523753,3.44832073381803,1,3.44832073381803
89,2,4.46772534286059,0,1.83077705109399,3.49832073381803,0,3.44832073381803
89,3,4.84863173682206,0,1.42444011183037,3.54832073381803,1,3.44832073381803
89,4,3.76035747804141,0,1.6663062253072,3.59832073381803,1,3.44832073381803
90,1,2.86171395248609,0,1.97735562269495,2.9004523770949,1,2.9004523770949
90,2,2.1075274368999,0,2.03376452675753,2.9504523770949,1,2.9004523770949
90,3,4.00760875424183,0,2.11002889499279,3.0004523770949,0,2.9004523770949
90,4,2.01327466153329,0,2.06019753126375,3.0504523770949,0,2.9004523770949
91,1,1.53736713649892,0,2.53567370456262,4.25450423667947,0,4.25450423667947
91,2,1.5081554215807,1,2.44276621980345,4.30450423667947,1,4.25450423667947
91,3,1.5081554215807,1,1.73550382235266,4.35450423667947,1,4.25450423667947
91,4,1.97774793194545,0,1.67497848004475,4.40450423667948,0,4.25450423667947
92,1,2.88186408298469,0,1.83621153639532,5.28870271726835,0,5.28870271726835
92,2,3.43802912505476,0,2.27974732518374,5.33870271726835,0,5.28870271726835
92,3,2.15826665547847,0,2.24748111017897,5.38870271726835,1,5.28870271726835
92,4,2.06639824879119,0,2.77669419895216,5.43870271726835,1,5.28870271726835
93,1,4.84611880154721,0,1.72871472459784,2.99435280188526,0,2.99435280188526
93,2,4.00861585381087,0,2.09034700749392,3.04435280188526,1,2.99435280188526
93,3,5.3318837368716,0,1.70521028323598,3.09435280188526,0,2.99435280188526
93,4,4.17265691020793,0,1.27155423405786,3.14435280188526,1,2.99435280188526
94,1,2.80087467267807,0,2.25157209391565,4.76551669565199,1,4.76551669565199
94,2,2.99674859151381,0,1.87472536994081,4.81551669565199,1,4.76551669565199
94,3,1.5081554215807,1,1.99108591787488,4.86551669565199,1,4.76551669565199
94,4,3.57210622078719,0,2.15415375500888,4.91551669565199,1,4.76551669565199
95,1,3.42852360476079,0,1.51820443321896,4.0376773479218,0,4.0376773479218
95,2,3.31940176455359,0,1.7094608720571,4.0876773479218,1,4.0376773479218
95,3,2.72736330885417,0,1.83250903810121,4.1376773479218,0,4.0376773479218
95,4,1.89667317238129,0,1.42089545812424,4.1876773479218,1,4.0376773479218
96,1,1.65773383980247,0,2.89990534161744,4.36364780914122,1,4.36364780914122
96,2,3.70005469767492,0,1.70312851152916,4.41364780914122,1,4.36364780914122
96,3,3.96802534904969,0,1.8324721725398,4.46364780914122,0,4.36364780914122
96,4,5.20808976897517,0,0.884929505140441,4.51364780914122,0,4.36364780914122
97,1,5.77965327926169,0,1.13624796378297,2.79940805929724,1,2.79940805929724
97,2,5.77329278923073,0,0.59057933053464,2.84940805929724,0,2.79940805929724
97,3,5.62099782276667,0,0.534448856509386,2.89940805929724,0,2.79940805929724
97,4,4.25447039396485,0,0.388291194853537,2.94940805929724,1,2.79940805929724
98,1,4.05089261526127,0,0.805704515419113,4.71538807794948,1,4.71538807794948
98,2,4.79835949201921,0,0.910287292463591,4.76538807794948,0,4.71538807794948
98,3,2.5907102622639,0,1.67448579009236,4.81538807794948,1,4.71538807794948
98,4,1.82982373467103,0,1.07258666787726,4.86538807794948,1,4.71538807794948
99,1,1.5081554215807,1,1.88646453216004,4.85721742072763,1,4.85721742072763
99,2,1.5081554215807,1,2.42137364106099,4.90721742072763,1,4.85721742072763
99,3,1.5081554215807,1,2.18404857338493,4.95721742072763,0,4.85721742072763
99,4,1.5081554215807,1,3.25660426906336,5.00721742072763,0,4.85721742072763
100,1,1.84423856424362,0,2.11025038625659,4.48351684372725,1,4.48351684372725
100,2,2.8881631990799,0,1.84791716660366,4.53351684372725,0,4.48351684372725
100,3,3.42662729960492,0,1.74391992335478,4.58351684372725,0,4.48351684372725
100,4,2.30886726175116,0,1.99093381891897,4.63351684372725,1,4.48351684372725
